Table Name:,"2001 VBT Select and Ultimate - Male Composite, ALB",,,,,,,,,,,,,,,,,,,,,,,,
15,0.00043,0.00062,0.00073,0.00079,0.00081,0.00081,0.00082,0.00082,0.00082,0.00083,0.00086,0.00089,0.00093,0.00094,0.00094,0.00094,0.00094,0.00094,0.00096,0.00098,0.00101,0.00106,0.00113,0.00121,0.00129
16,0.00062,0.00073,0.00079,0.00081,0.00081,0.00081,0.00081,0.00081,0.00082,0.00084,0.00087,0.0009,0.00091,0.00093,0.00093,0.00093,0.00094,0.00096,0.00098,0.00101,0.00106,0.00113,0.00121,0.00129,0.0014
17,0.00073,0.00078,0.0008,0.0008,0.0008,0.0008,0.00081,0.00081,0.00083,0.00085,0.00086,0.00088,0.00089,0.0009,0.00091,0.00091,0.00096,0.00098,0.00101,0.00106,0.00113,0.00121,0.00129,0.0014,0.00153
18,0.00077,0.00078,0.00078,0.00078,0.00078,0.00078,0.00079,0.00081,0.00082,0.00083,0.00084,0.00084,0.00086,0.00088,0.00091,0.00092,0.00098,0.00101,0.00106,0.00113,0.00121,0.00129,0.0014,0.00153,0.00169
19,0.00074,0.00074,0.00074,0.00074,0.00074,0.00076,0.00077,0.00078,0.00079,0.00079,0.0008,0.00081,0.00083,0.00087,0.00092,0.00096,0.00101,0.00106,0.00113,0.00121,0.00129,0.0014,0.00153,0.00169,0.00188
20,0.00069,0.00069,0.00069,0.00069,0.0007,0.00072,0.00073,0.00074,0.00075,0.00075,0.00077,0.00079,0.00082,0.00087,0.00095,0.00101,0.00106,0.00113,0.00121,0.00129,0.0014,0.00153,0.00169,0.00188,0.0021
21,0.00063,0.00063,0.00063,0.00064,0.00066,0.00067,0.00069,0.00069,0.0007,0.00072,0.00075,0.00078,0.00082,0.00089,0.00098,0.00106,0.00113,0.00121,0.00129,0.0014,0.00153,0.00169,0.00188,0.0021,0.00233
22,0.00057,0.00057,0.00058,0.00061,0.00063,0.00064,0.00065,0.00066,0.00068,0.00071,0.00074,0.00077,0.00083,0.00091,0.00102,0.00112,0.00121,0.00129,0.0014,0.00153,0.00169,0.00188,0.0021,0.00233,0.00256
23,0.00051,0.00052,0.00055,0.00058,0.00061,0.00063,0.00064,0.00065,0.00067,0.00071,0.00075,0.00079,0.00086,0.00095,0.00108,0.00119,0.00129,0.0014,0.00153,0.00169,0.00188,0.0021,0.00233,0.00254,0.00274
24,0.00043,0.00047,0.00052,0.00057,0.0006,0.00062,0.00063,0.00065,0.00069,0.00073,0.00078,0.00083,0.00091,0.00101,0.00115,0.00128,0.0014,0.00153,0.00169,0.00188,0.0021,0.00233,0.00253,0.00272,0.00288
25,0.00037,0.00044,0.00051,0.00057,0.0006,0.00062,0.00064,0.00067,0.00071,0.00077,0.00082,0.00089,0.00097,0.00109,0.00123,0.00139,0.00153,0.00169,0.00188,0.0021,0.00233,0.00253,0.0027,0.00287,0.00306
26,0.00034,0.00043,0.00051,0.00058,0.00062,0.00064,0.00067,0.00071,0.00075,0.00082,0.00088,0.00096,0.00105,0.00119,0.00133,0.00152,0.00169,0.00188,0.0021,0.00233,0.00252,0.00269,0.00287,0.00306,0.0033
27,0.00033,0.00043,0.00052,0.00059,0.00064,0.00066,0.0007,0.00075,0.0008,0.00088,0.00096,0.00105,0.00116,0.00131,0.00146,0.00167,0.00187,0.00209,0.00233,0.00252,0.00269,0.00286,0.00306,0.0033,0.00361
28,0.00033,0.00044,0.00053,0.0006,0.00066,0.0007,0.00074,0.0008,0.00086,0.00095,0.00105,0.00116,0.00128,0.00144,0.00162,0.00185,0.00207,0.0023,0.00252,0.00269,0.00286,0.00306,0.00329,0.00361,0.00399
29,0.00032,0.00044,0.00054,0.00061,0.00069,0.00074,0.0008,0.00086,0.00093,0.00104,0.00114,0.00126,0.00139,0.00156,0.00178,0.00203,0.00227,0.00249,0.00268,0.00286,0.00306,0.00329,0.0036,0.00399,0.00444
30,0.00031,0.00044,0.00053,0.00062,0.00071,0.00079,0.00086,0.00092,0.00101,0.00111,0.00122,0.00135,0.00152,0.00172,0.00196,0.00222,0.00245,0.00265,0.00285,0.00305,0.00328,0.00357,0.00398,0.00442,0.00494
31,0.0003,0.00042,0.00053,0.00063,0.00072,0.00081,0.0009,0.00098,0.00106,0.00115,0.00128,0.00145,0.00167,0.00192,0.00218,0.00242,0.00263,0.00283,0.00304,0.00327,0.00356,0.00395,0.0044,0.00491,0.00549
32,0.0003,0.00042,0.00054,0.00064,0.00075,0.00084,0.00094,0.00102,0.0011,0.0012,0.00135,0.00157,0.00185,0.00212,0.00238,0.00261,0.00282,0.00304,0.00327,0.00356,0.00395,0.00439,0.00488,0.00544,0.00606
33,0.00032,0.00044,0.00056,0.00067,0.00079,0.00089,0.001,0.00108,0.00117,0.00128,0.00147,0.00172,0.00202,0.00231,0.00256,0.00279,0.00303,0.00327,0.00356,0.00394,0.00438,0.00486,0.0054,0.006,0.00663
34,0.00034,0.00046,0.00059,0.0007,0.00082,0.00094,0.00105,0.00116,0.00127,0.00142,0.00163,0.0019,0.0022,0.0025,0.00276,0.003,0.00327,0.00356,0.00393,0.00436,0.00483,0.00536,0.00595,0.00657,0.0072
35,0.00036,0.00048,0.00061,0.00073,0.00086,0.00098,0.00111,0.00125,0.00141,0.0016,0.00182,0.00208,0.00238,0.00269,0.00298,0.00326,0.00356,0.00392,0.00433,0.00479,0.00532,0.0059,0.00651,0.00716,0.00784
36,0.00038,0.00049,0.00063,0.00076,0.00089,0.00102,0.00118,0.00138,0.00158,0.00179,0.00201,0.00226,0.00257,0.00291,0.00324,0.00356,0.00391,0.00431,0.00476,0.00528,0.00586,0.00646,0.00711,0.00783,0.00863
37,0.0004,0.00053,0.00067,0.00079,0.00092,0.00109,0.00129,0.00153,0.00176,0.00197,0.00219,0.00244,0.00277,0.00314,0.00352,0.00389,0.00429,0.00473,0.00525,0.00581,0.00642,0.00707,0.0078,0.00863,0.00968
38,0.00044,0.00059,0.00073,0.00085,0.00099,0.00118,0.00144,0.0017,0.00194,0.00215,0.00237,0.00264,0.00299,0.00339,0.00381,0.00425,0.0047,0.00522,0.00578,0.00638,0.00703,0.00779,0.00863,0.00968,0.01095
39,0.00047,0.00064,0.00079,0.00092,0.00108,0.00132,0.0016,0.00187,0.00211,0.00233,0.00257,0.00289,0.00327,0.00369,0.00415,0.00464,0.00517,0.00575,0.00636,0.00701,0.00776,0.00863,0.00967,0.0109,0.01226
40,0.0005,0.00069,0.00086,0.00102,0.00121,0.00148,0.00177,0.00204,0.00228,0.00253,0.00283,0.00319,0.0036,0.00406,0.00457,0.00512,0.0057,0.00632,0.00699,0.00774,0.00862,0.00966,0.01087,0.01222,0.01352
41,0.00053,0.00076,0.00096,0.00115,0.00137,0.00165,0.00195,0.00222,0.00249,0.00279,0.00314,0.00354,0.004,0.00451,0.0051,0.00566,0.00627,0.00695,0.00773,0.00861,0.00965,0.01084,0.01215,0.01352,0.01466
42,0.00056,0.00082,0.00105,0.00126,0.0015,0.00178,0.00209,0.00239,0.00271,0.00306,0.00346,0.00392,0.00446,0.00504,0.00566,0.0062,0.00689,0.00768,0.0086,0.00964,0.01081,0.01207,0.01341,0.01466,0.01588
43,0.0006,0.00087,0.00112,0.00134,0.00159,0.00188,0.00223,0.00258,0.00294,0.00334,0.00378,0.00436,0.00499,0.0056,0.00619,0.00679,0.00761,0.00854,0.00961,0.01078,0.01202,0.01331,0.01459,0.01583,0.01732
44,0.00065,0.00093,0.00118,0.00141,0.00168,0.00201,0.0024,0.00281,0.00322,0.00365,0.00417,0.00488,0.00554,0.00612,0.00671,0.0075,0.00846,0.00954,0.01072,0.01197,0.01323,0.01451,0.01576,0.01726,0.01902
45,0.00072,0.00098,0.00123,0.00148,0.0018,0.00217,0.00261,0.00308,0.00355,0.00403,0.00465,0.00542,0.00605,0.00661,0.00736,0.00834,0.00944,0.01064,0.01189,0.01316,0.01442,0.01566,0.0171,0.01902,0.02117
46,0.00078,0.00103,0.00128,0.00157,0.00194,0.00237,0.00286,0.00339,0.0039,0.00449,0.00517,0.00592,0.00654,0.00719,0.00818,0.00932,0.01055,0.01182,0.01309,0.01434,0.01554,0.01695,0.01883,0.02117,0.02374
47,0.00085,0.0011,0.00137,0.00169,0.0021,0.00256,0.00311,0.0037,0.00428,0.00499,0.00565,0.00639,0.00707,0.00794,0.00914,0.01044,0.01176,0.01305,0.01428,0.01546,0.01679,0.01863,0.02096,0.02374,0.02661
48,0.00091,0.00119,0.0015,0.00186,0.00227,0.00276,0.00335,0.00401,0.00465,0.0054,0.0061,0.00691,0.00777,0.00885,0.01023,0.01167,0.01299,0.01424,0.01539,0.01665,0.01844,0.02074,0.0235,0.02661,0.02959
49,0.00098,0.00131,0.00166,0.00204,0.00247,0.00298,0.00362,0.00433,0.00499,0.00575,0.00659,0.0076,0.00871,0.00998,0.01142,0.01292,0.01417,0.01531,0.01643,0.01825,0.02053,0.02326,0.02633,0.02959,0.03267
50,0.00108,0.00146,0.00185,0.00226,0.00269,0.00322,0.00388,0.00462,0.00533,0.00616,0.0072,0.00852,0.00987,0.01126,0.0126,0.01411,0.01523,0.0163,0.01786,0.02031,0.02303,0.02607,0.02928,0.03267,0.03595
51,0.00119,0.00164,0.00208,0.00251,0.00294,0.00347,0.00414,0.00491,0.00573,0.00673,0.00804,0.00965,0.01114,0.01232,0.01369,0.01516,0.01625,0.01767,0.01989,0.02279,0.02579,0.02899,0.03234,0.03595,0.03958
52,0.00127,0.0018,0.0023,0.00277,0.00322,0.00376,0.00446,0.00533,0.00629,0.00754,0.0091,0.01088,0.01219,0.01328,0.01474,0.01621,0.01767,0.01967,0.02231,0.02553,0.02868,0.03201,0.03559,0.03958,0.0437
53,0.00132,0.00194,0.00251,0.00303,0.00351,0.0041,0.00491,0.00594,0.00706,0.00855,0.01026,0.0119,0.01313,0.01446,0.01602,0.01767,0.01967,0.02207,0.02499,0.02839,0.03168,0.03522,0.03918,0.0437,0.04848
54,0.00136,0.00209,0.00274,0.00327,0.0038,0.0045,0.00548,0.00669,0.00796,0.0096,0.01119,0.01278,0.0143,0.01585,0.01767,0.01967,0.02207,0.02472,0.02779,0.03135,0.03486,0.03878,0.04326,0.04848,0.05403
55,0.00142,0.00224,0.00294,0.00352,0.00413,0.00499,0.00617,0.00754,0.00892,0.01043,0.01198,0.01383,0.01567,0.01748,0.01967,0.02207,0.02472,0.0275,0.03069,0.0345,0.03838,0.04282,0.04799,0.05403,0.06024
56,0.00147,0.00237,0.00314,0.00382,0.00456,0.0056,0.00694,0.00843,0.00986,0.01135,0.01316,0.01522,0.01729,0.01946,0.02207,0.02472,0.0275,0.03036,0.03377,0.03798,0.04238,0.0475,0.05349,0.06024,0.06716
57,0.00156,0.0025,0.00336,0.00417,0.00509,0.0063,0.00776,0.00929,0.01071,0.01246,0.01453,0.0169,0.01925,0.02183,0.02472,0.0275,0.03036,0.0334,0.03718,0.04194,0.04701,0.05294,0.05964,0.06716,0.07466
58,0.00169,0.00267,0.00362,0.0046,0.00571,0.00707,0.00858,0.01009,0.01148,0.01345,0.01579,0.01864,0.02159,0.02445,0.0275,0.03036,0.0334,0.03678,0.04105,0.04652,0.05239,0.05903,0.06649,0.07466,0.08254
59,0.00187,0.00287,0.00393,0.00508,0.00638,0.00785,0.00939,0.01086,0.01222,0.01444,0.01714,0.02042,0.02405,0.0272,0.03036,0.0334,0.03678,0.04061,0.04555,0.05185,0.05842,0.06581,0.07391,0.08254,0.0911
60,0.00209,0.00312,0.00428,0.00558,0.00705,0.00862,0.01018,0.01162,0.01296,0.0155,0.01858,0.02217,0.02615,0.03003,0.0334,0.03678,0.04061,0.04506,0.05076,0.05782,0.06513,0.07316,0.08171,0.0911,0.10065
61,0.00234,0.00341,0.00466,0.0061,0.00772,0.00941,0.01099,0.01242,0.01381,0.01669,0.02004,0.02379,0.02792,0.03253,0.03678,0.04061,0.04506,0.05022,0.0566,0.06446,0.0724,0.08087,0.09019,0.10065,0.1113
62,0.00256,0.00375,0.00513,0.00672,0.00847,0.01026,0.01191,0.01343,0.01495,0.01809,0.02161,0.02551,0.02989,0.03491,0.04049,0.04506,0.05022,0.05599,0.0631,0.07165,0.08004,0.08927,0.09964,0.1113,0.12298
63,0.00271,0.00412,0.00571,0.00746,0.00933,0.01122,0.01301,0.0147,0.01641,0.01974,0.02345,0.02762,0.03241,0.03799,0.04459,0.05022,0.05599,0.06242,0.07014,0.07921,0.08835,0.09863,0.11018,0.12298,0.13556
64,0.0028,0.00449,0.00632,0.00826,0.01029,0.01232,0.01426,0.01616,0.0181,0.02163,0.02562,0.03021,0.03556,0.0419,0.04943,0.05599,0.06242,0.06939,0.07754,0.08744,0.09762,0.10906,0.12174,0.13556,0.14889
65,0.00286,0.00496,0.00701,0.00914,0.01139,0.01355,0.01562,0.0177,0.01989,0.0237,0.0281,0.03323,0.03932,0.04654,0.05494,0.06242,0.06939,0.07672,0.08559,0.0966,0.10793,0.1205,0.1342,0.14889,0.1628
66,0.00297,0.00557,0.00782,0.0101,0.01266,0.01492,0.0171,0.01932,0.02177,0.02597,0.03088,0.03671,0.04364,0.0517,0.06103,0.06939,0.07672,0.08468,0.09457,0.10682,0.11926,0.13284,0.14739,0.1628,0.17649
67,0.0033,0.00626,0.00871,0.01117,0.01392,0.01647,0.01893,0.0214,0.02402,0.02873,0.03432,0.04098,0.04873,0.05772,0.06793,0.07672,0.08468,0.09356,0.10457,0.11802,0.13147,0.14589,0.16116,0.17649,0.18981
68,0.00376,0.00702,0.00972,0.01234,0.01483,0.01825,0.02094,0.02355,0.02639,0.03172,0.03809,0.04551,0.05413,0.06394,0.07485,0.08468,0.09356,0.10345,0.11554,0.1301,0.1444,0.15952,0.17472,0.18981,0.20463
69,0.00423,0.00788,0.01083,0.01364,0.01544,0.02019,0.02277,0.0254,0.02971,0.03584,0.04301,0.05134,0.06083,0.0714,0.0834,0.09356,0.10345,0.11431,0.12737,0.1429,0.15789,0.17294,0.1879,0.20463,0.2204
70,0.00512,0.00885,0.01207,0.01467,0.017,0.02201,0.02445,0.02899,0.03376,0.04069,0.04875,0.05796,0.06825,0.07993,0.09338,0.10345,0.11431,0.12601,0.1399,0.15625,0.17116,0.18599,0.20353,0.2204,0.23582
71,0.0066,0.00994,0.01346,0.01625,0.01953,0.02354,0.02657,0.03182,0.03606,0.0436,0.05224,0.06194,0.07298,0.08572,0.10042,0.11426,0.12601,0.1384,0.15297,0.16939,0.18408,0.20244,0.2204,0.23582,0.25092
72,0.00806,0.01169,0.01536,0.01861,0.02173,0.02495,0.02845,0.03344,0.03748,0.04545,0.05442,0.06468,0.07655,0.09027,0.10597,0.12367,0.1384,0.15133,0.16583,0.18217,0.20135,0.2204,0.23582,0.25092,0.2654
73,0.00948,0.01354,0.01731,0.02074,0.02381,0.02678,0.03121,0.03612,0.03986,0.04834,0.05797,0.06913,0.08207,0.09689,0.11366,0.13234,0.15133,0.16406,0.17835,0.20026,0.2204,0.23582,0.25092,0.2654,0.28071
74,0.01118,0.01466,0.01883,0.02297,0.02605,0.02993,0.03481,0.03888,0.04568,0.05513,0.06598,0.07856,0.09299,0.10932,0.12752,0.14736,0.16406,0.17644,0.1981,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969
75,0.01223,0.01594,0.02055,0.02533,0.02888,0.03354,0.03793,0.0445,0.05468,0.06549,0.07802,0.0924,0.10867,0.12682,0.14683,0.16406,0.17644,0.19702,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402
76,0.01253,0.01743,0.02257,0.02787,0.03233,0.037,0.04334,0.05325,0.06223,0.07593,0.09009,0.10614,0.12406,0.14383,0.16259,0.17644,0.19702,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212
77,0.01305,0.01872,0.0247,0.03117,0.0361,0.04221,0.05187,0.06132,0.07298,0.0884,0.10426,0.12198,0.14153,0.16004,0.17544,0.19702,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125
78,0.01389,0.02017,0.02724,0.03522,0.04112,0.05052,0.06042,0.07219,0.08394,0.09939,0.11669,0.13583,0.15617,0.17453,0.19702,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147
79,0.01487,0.0221,0.03051,0.04005,0.04921,0.05953,0.07142,0.0831,0.09279,0.1094,0.12782,0.14741,0.16807,0.19594,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283
80,0.01601,0.02468,0.03466,0.04598,0.05866,0.07065,0.08227,0.09215,0.10531,0.12335,0.14258,0.16503,0.19368,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541
81,0.0175,0.02803,0.03994,0.05323,0.06792,0.08145,0.09151,0.10472,0.11495,0.13987,0.16216,0.19311,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927
82,0.0197,0.03243,0.04648,0.06185,0.07853,0.09089,0.10413,0.11445,0.1331,0.16209,0.19311,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447
83,0.02306,0.03805,0.05426,0.07168,0.09027,0.10355,0.11395,0.13273,0.16202,0.19311,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911
84,0.02785,0.04499,0.06324,0.08258,0.10297,0.11346,0.13236,0.16186,0.19311,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922
85,0.03407,0.0533,0.07348,0.09461,0.11297,0.13199,0.16161,0.19311,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891
86,0.04164,0.06317,0.08537,0.10823,0.13162,0.16136,0.193,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025
87,0.05069,0.07507,0.09956,0.13125,0.16112,0.1929,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333
88,0.06198,0.0897,0.12442,0.16087,0.19279,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821
89,0.07683,0.11648,0.15629,0.19269,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501
90,0.10611,0.15095,0.19074,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378
91,0.144,0.18847,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463
92,0.18553,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762
93,0.2204,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762,0.85281
94,0.23582,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762,0.85281,0.90028
95,0.25092,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762,0.85281,0.90028,0.94993
96,0.2654,0.28071,0.2969,0.31402,0.33212,0.35125,0.37147,0.39283,0.41541,0.43927,0.46447,0.4911,0.51922,0.54891,0.58025,0.61333,0.64821,0.68501,0.72378,0.76463,0.80762,0.85281,0.90028,0.94993,1
